index,date,crypto_name,direction,signal_type,status,price_buy,stop_price,qtd
79143,2022-10-05 18:23:27+00:00,LTCUSDT,OPEN_ORDER,CLOSE,,,,
79145,2022-10-05 18:25:51+00:00,ICPUSDT,LONG,NEW,BUY,6.01,5.83,68.0
79148,2022-10-05 18:27:55+00:00,ICPUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
79150,2022-10-05 18:30:11+00:00,HBARUSDT,LONG,NEW,BUY,0.0579,0.0562,7117.0
79152,2022-10-05 18:49:45+00:00,SUSHIUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
79178,2022-10-05 19:05:04+00:00,DOTUSDT,LONG,NEW,BUY,6.41,6.22,64.0
79180,2022-10-05 19:07:11+00:00,DOTUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
79184,2022-10-05 19:21:04+00:00,AKROUSDT,LONG,BUY,ERROR,0.0,0.0,0.0
79187,2022-10-05 19:46:53+00:00,AKROUSDT,OPEN_ORDER,CLOSE,,,,
79188,2022-10-05 19:52:12+00:00,HBARUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
79190,2022-10-05 20:10:48+00:00,AUDIOUSDT,LONG,NEW,BUY,0.214,0.2076,1919.0
79192,2022-10-05 20:27:08+00:00,AUDIOUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
79194,2022-10-05 22:57:35+00:00,RUNEUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,

23:26 05/10
79194,2022-10-05 22:57:35+00:00,RUNEUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
79196,2022-10-05 23:05:53+00:00,NEOUSDT,LONG,BUY,ERROR,0.0,0.0,0.0
79198,2022-10-05 23:07:25+00:00,NEOUSDT,OPEN_ORDER,CLOSE,,,,
79210,2022-10-06 00:05:13+00:00,TLMUSDT,LONG,BUY,ERROR,0.0,0.0,0.0
79217,2022-10-06 00:09:03+00:00,TLMUSDT,OPEN_ORDER,CLOSE,,,,
79243,2022-10-06 00:20:08+00:00,ZECUSDT,LONG,BUY,ERROR,0.0,0.0,0.0
79244,2022-10-06 00:20:10+00:00,ZECUSDT,LONG,NEW,BUY,56.9,55.19,7.2
79249,2022-10-06 00:25:30+00:00,ZECUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
79251,2022-10-06 00:30:06+00:00,EGLDUSDT,LONG,BUY,ERROR,0.0,0.0,0.0
79253,2022-10-06 00:31:55+00:00,UNIUSDT,LONG,ALL_TAKE_PROFIT,SELL,0.0,0.0,0.0
79257,2022-10-06 00:35:37+00:00,EGLDUSDT,OPEN_ORDER,CLOSE,,,,
79261,2022-10-06 00:36:49+00:00,AAVEUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
79320,2022-10-06 01:26:52+00:00,NEARUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
79331,2022-10-06 01:35:08+00:00,DODOUSDT,LONG,BUY,ERROR,0.0,0.0,0.0
79365,2022-10-06 01:55:12+00:00,CHRUSDT,LONG,ALL_TAKE_PROFIT,SELL,0.0,0.0,0.0
79376,2022-10-06 01:58:11+00:00,BTCUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
79384,2022-10-06 02:00:32+00:00,CHRUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
79409,2022-10-06 02:20:05+00:00,DODOUSDT,OPEN_ORDER,CLOSE,,,,
